,name,longitude,latitude,rating,calls
557,San Diego Zoo,-117.14878429999999,32.7357987,4.5,32
558,Free Flight,-117.2641,32.97013,4.5,0
559,Living Coast Discovery Center,-117.11042759999998,32.64027614,4.5,0
560,Botanical Building,-117.1492517,32.73244902,4.5,35
561,Butterfly Jungle,-116.995725,33.097460999999996,4.0,7
562,San Diego Zoo Safari Park,-116.995725,33.097452000000004,4.0,7
563,Raised By Wolves,-117.213181,32.8723646,4.0,67
564,Lakeview Park,-117.178684,33.124453,4.5,0
565,Lakeview Park,-118.0870361,33.94204837,4.0,0
566,Lake View Park Apartments,-117.0024642,32.8507297,3.5,0
567,Ridgeline Trailhead,-117.19322199999999,[phone],4.5,0
568,Lakeview Mobile Estates,-[phone],33.130325,1.0,0
569,Lake Poway Park,-117.0139449,33.00689964,4.5,0
570,Mountain View Park,-117.0371587,33.12863674,4.0,0
571,Mountain Hawk Park,-116.93403629999999,32.63634872,4.5,0
572,Vista Terrace Neighborhood Park,-117.05104879999999,32.5658838,1.0,30
573,Menas Realty Company,-117.15800049999999,32.7784019,3.0,34
574,ASPM-San Diego,-117.12798000000001,32.83625,3.5,27
575,Torrey Pines Property Management,-117.272147,32.846319,4.0,39
576,Crummack Huseby,-117.6840499,33.66466320000001,3.5,0
577,Mesa Viking Neighborhood Park,-117.1365301,32.9256596,4.0,14
578,Westview Park,-117.1191249,32.9221443,3.5,44
579,Westview Tennis Courts,-117.12217609999999,32.931003600000004,3.5,17
580,Famosa Slough,-117.2281838,32.75095309,4.0,53
581,Breen Park,-117.13059750000001,32.92396631,4.0,12
582,David's Friendly Market,-117.12508000000001,32.711419899999996,5.0,69
583,The French Oven,-117.0795,32.91248,4.5,7
584,Parc Bistro-Brasserie,-117.16049699999999,32.734190999999996,4.5,88
585,Extraordinary Desserts,-117.16579490000001,32.72026512,4.0,322
586,CUCINA urbana,-117.182778,32.74147,4.5,42
587,Toscana Cafe & Wine Bar,-117.1602644,32.7077324,3.0,389
588,Spring Canyon Park,-117.092675,32.93585,3.5,7
589,Annie's Canyon Trail,-117.2724462,33.003597,4.5,0
590,La Jolla Trail,-117.251678,32.885099,4.0,3
591,Cypress Canyon Park,-117.06402340000001,32.92399496,4.5,4
592,San Dieguito River Park,-117.2474946,32.9783445,5.0,14
593,Del Mar City Beach,-117.2681469,32.96037648,4.5,0
594,San Dieguito River Park,-117.04058290000002,33.042441,4.5,1
595,North Torrey Pines State Beach,-117.20280459999998,32.89819336,4.5,13
596,Marine Corps Air Station Miramar,-117.144122,32.87015,4.0,0
597,Naval Base San Diego,-117.130031,32.684785999999995,3.5,3
598,Naval Base Coronado,-117.1836,32.698266,4.0,0
599,La Mesa Public Stairs,-117.02447590000001,32.7592038,4.5,2
600,Giant Paintball Airsoft Park,-116.83552820000001,32.989116499999994,5.0,0
601,Surfside Race Place,-117.25747549999998,32.97567457,4.0,5
602,SeaWorld San Diego,-117.22689,32.761990000000004,3.5,20
603,Coronado Bridge,-117.153352,32.689442,4.5,0
604,Half Off Theme Parks,-117.15340859999999,32.7645694,5.0,59
605,Del Mar Racetrack,-117.26301059999999,32.97410831,4.0,0
606,San Diego Civic Theatre,-117.16213490000001,32.7168704,4.0,537
607,Leo Carrillo Ranch Historic Park,-117.23671999999999,33.118916999999996,4.5,0
608,Inn at the Park,-117.1599024,32.73851185,3.5,88
609,La Jolla Half Marathon,-117.2553864,32.83704758,3.5,11
610,Goat Hill Park,-117.35927360000001,33.19748534,3.5,0
611,Emerald Isle Golf Course & Practice Range,-117.33184809999999,33.21374512,4.0,0
612,Clay Park,-117.06015990000002,32.7633401,3.5,67
613,Ceramic Heights,-117.10688,32.754909999999995,5.0,165
614,San Diego Potters' Guild,-117.14771840000002,32.733482300000006,5.0,31
615,San Diego Craft Collective,-117.215926,32.738765,5.0,33
616,Plum Pottery,-117.129272,32.730292999999996,5.0,28
617,Get Centered Clay Studio,-117.02087,32.77244,4.5,1
618,Autumn Sno Artwork- Art Classes,-117.1653311,32.74483738,5.0,174
619,Claytime Ceramics and Gifts,-117.2515091,32.74625838,4.5,106
620,Drawn2Art - San Diego,-117.1295946,32.956067100000006,5.0,15
621,Global Art San Diego PQ,-117.11396,32.96097,5.0,16
622,Parachute Studio,-117.2323367,32.7920948,5.0,46
623,Elevate School,-117.14416000000001,32.78642,5.0,2
624,Clay Associates,-117.1136017,32.76301956,5.0,65
625,Clay Gosnay - Pacific Sotheby's International Realty,-117.1329456,32.7643254,5.0,32
626,Freeform Clay And Supply,-117.11164860000001,32.66365814,5.0,0
627,The Boulevard Boo Parade,-117.0857773,32.756950399999994,5.0,126
628,Spruce Street Suspension Bridge,-117.16561829999999,32.73877172,4.5,80
629,Making Strides of San Diego,-117.1547251,32.77145,5.0,81
630,Azalea Park and Recreation Center,-117.1085511,32.73263511,4.0,40
631,Surfside Ranch,-117.08321699999999,32.556882,4.0,2
632,Jill Hansen - Sotheby's International Realty,-117.0188065,32.76532364,5.0,1
633,Superb Mortgage and Real Estate,-117.17868700000001,33.100192,5.0,0
634,The Davey Tree Expert Company,-117.19646000000002,32.88234,4.0,1
635,Belle Terre Landscapes,-117.0743939,33.0203257,5.0,19
636,Azaleawood Outdoor Lighting and Irrigation,-117.2513,33.2116,5.0,0
637,Newman Windows & Doors,-117.2738647,33.1244278,3.5,0
638,Juniper Canyon Open Space,-117.1214457,32.73010346,5.0,18
639,Old Point Loma Lighthouse,-117.2409825,32.67153358,4.5,1
640,Sage Canyon Elementary School,-117.20353999999999,32.92617,3.0,3
641,Ruffin Canyon Open Space,-117.12941740000001,32.8016396,3.5,17
642,San Elijo Lagoon Ecological Reserve,-117.27346809999999,33.01320621,4.0,0
643,Torrey Hills Pocket Park,-117.21327,32.92116,4.0,5
644,Sorrento Valley Road Pedestrian and Bikeway,-117.2371295,32.91627212,4.0,3
645,Sandburg Neighborhood Park,-117.14815520000002,32.9240799,3.0,15
646,Sandburg Elementary School,-117.1498,32.92618,3.5,12
647,Sandburg Child Development Center,-117.1498,32.92618,4.0,12
648,Ocean Air Recreation Center,-117.21781999999999,32.926840000000006,4.0,2
649,Self-Realization Fellowship,-117.29383519999999,33.0400798,4.5,0
650,Marsh trail at Torry Pones Reseve,-117.2599594,32.9323146,5.0,6
651,Pacific Breeze Apartments,-117.22670749999999,32.751090999999995,4.5,59
652,Latitude 33,-117.23396609999999,32.7682205,5.0,13
653,Villa Pacific Apartments,-117.19642340000001,32.7924577,4.0,27
654,South Shores Bike Path,-117.21636000000001,32.761540000000004,4.5,46
655,Three Sisters Falls,-116.632974,32.925067999999996,4.5,0
656,Stonewall Peak Trail,-116.57910179999999,32.95964225,4.5,0
657,Briercrest Park,-117.0026932,32.7811203,4.0,1
658,Scripps Ranch Villages Butterfly Park,-117.083623,32.93300926,5.0,7
659,Navajo Canyon Open Space,-117.07369209999999,32.79341215,4.0,10
660,Sweetwater Summit Regional Park,-117.0079621,32.68498877,4.0,0
661,Cleveland National Forest,-117.094959,33.022147,4.0,4
662,Dos Picos County Park,-116.94133640000001,32.998976899999995,4.0,0
663,Blue Sky Ecological Reserve,-117.02453999999999,33.017590000000006,4.5,0
664,Calico Ranch,-116.60063170000001,33.07725906,4.0,0
665,Loma Palisades,-117.225649,32.749326,2.5,48
666,Silver Terrace Park,-117.1924,32.76461,4.5,63
667,Teralta Park,-117.1086517,32.75227445,3.0,171
668,Peter Gyorgy - Berkshire Hathaway HomeServices,-[phone],32.722808,5.0,32
669,Quality Mobile Screens,-117.87033000000001,33.701370000000004,5.0,0
670,North Park Beer Company,-117.1291179,32.7487183,4.0,159
671,Encontro North Park,-117.12976,32.74822,4.5,142
672,North Park Produce,-117.1165314,32.75492096,4.0,109
673,North Park Nursery,-117.13931000000001,32.74821,4.5,98
674,North Park Produce Bakery and Grill,-117.06500700000001,32.95261488,4.0,0
675,Working Class,-117.12991000000001,32.75203,4.5,182
676,Mushroom House,-117.2518616,32.8720512,5.0,1
677,Lost Cause Meadery,-117.13663999999999,32.89526,5.0,9
678,5 Star Dealer School,-117.0880192,33.12898092,5.0,0
679,Herb Shoppe,-117.11528020000002,32.7555809,5.0,110
680,Medina Moroccan-Baja Kitchen,-117.13238090000002,32.7555903,5.0,165
681,TapRoom Beer Co,-117.14347,32.75567,4.5,80
682,Brazil By The Bay,-117.21137590000001,32.757045,4.0,113
683,Siamo Napoli,-117.12995500000001,32.749772,4.5,167
684,The Shop: Pizza + Cocktails,-117.072584,33.019876000000004,4.5,24
685,Tamales Oaxaquenos,-117.10627020000001,32.74925616,4.0,188
686,Cross Street Chicken and Beer,-117.15472199999999,32.820203,4.5,40
687,Solana Highlands Park,-117.23876899999999,32.956013,4.0,26
688,Solana Pacific Elementary School,-117.23122260000001,32.9520397,4.0,32
689,Solana Highlands,-117.26159840000001,32.9850809,3.5,1
690,Solana Highlands Elementary School,-117.24028829999999,32.9543607,5.0,24
691,Robinson Realty,-117.2565,32.98041,5.0,12
692,Aurora At Riviera Del Sol Hoa,-116.97543999999999,32.56798,1.0,7
693,Stonebridge Neighborhood Park,-117.021351,32.924212,4.5,1
694,The River Trail,-117.26300790000002,32.97071399,4.0,0
695,Otay Lakes County Park,-116.93011899999999,32.607746999999996,4.5,0
696,Coast To Crest Trail,-117.06773999999999,33.06648563,4.5,0
697,Bernardo Mountain,-117.089867,33.066181,4.5,0
698,Tijuana River National Estuarine Research Reserve,-117.1274,32.575688,4.5,0
699,Coral Bay Apartments,-117.1945395,32.80201769999999,3.0,20
700,Pack & Park,-117.06505,33.06747,3.0,0
701,AVA Pacific Beach,-117.2379784,32.7908227,3.0,64
702,Dorothy Petway Neighborhood Park,-117.11894199999999,32.69297,1.5,69
703,Children's Pool,-117.27863300000001,32.847570000000005,4.0,22
704,Villa La Jolla,-117.2340119,32.86293861,4.0,21
705,La Jolla Terrace,-117.2151794,32.86490631,3.5,29
706,La Jolla Del Rey Apts.,-117.19253710000001,32.8513857,2.5,9
707,Avia La Jolla Apartments,-117.1908148,32.8517909,2.5,9
708,Venetian Condominiums,-117.22121000000001,32.86745,4.0,41
709,Villa La Jolla Townhomes Association,-117.2765656,32.82619858,2.5,22
710,Town Park Villas,-117.1933307,32.85103839999999,1.5,8
711,La Jolla Palms Apartment Homes,-117.2235551,32.86998176,3.5,30
712,The Villas of Renaissance,-117.2028,32.870519,3.0,26
713,Village View Apartments,-117.2161713,32.86542511,1.5,38
714,Laura Kelley - Keller Williams Realty,-117.2399555,32.951066,5.0,24
715,Pernicano Realty & Management Company,-117.13246629999999,32.7695783,2.5,12
716,Tuxedo Park,-117.0456358,32.80855277,3.5,8
717,Zeglio Custom Clothiers,-117.27058000000001,32.81607,5.0,9
718,Zeglio Custom Clothiers,-117.16259,32.71635,5.0,549
719,The Gentlemen's Tux Club,-117.155796,32.71374,5.0,664
720,Men's Wearhouse,-117.15205630000001,32.769864299999995,3.5,88
721,The Godfather Restaurant,-117.15168,32.833259999999996,4.0,46
722,Robert's Men Suits & Custom Tailoring,-117.215277,32.755390000000006,4.5,107
723,Friar Tux,-117.01123999999999,32.77583,4.0,1
724,Mesa Clothing & Alterations,-117.18814280000001,32.89866779,5.0,9
725,Coasterra,-117.188006,32.72450037,4.0,1
726,The Observatory North Park,-117.13127,32.748000000000005,3.0,118
727,Day of LOVE,-117.07243999999999,33.01672,4.5,18
728,Bridal and Veil,-117.1523929,32.76466756,3.5,57
729,University Club Atop Symphony Towers,-117.157781,32.717926,4.0,555
730,Pushkin Russian Restaurant,-117.1594126,32.71338747,4.5,698
731,Angelo Italy Formal Wear,-117.08045,32.64177,2.5,1
732,An Artist Life,-117.24910220000001,32.7977468,4.5,168
733,The Pearl Hotel,-117.22898,32.72534,4.0,38
734,Prevue Formal & Bridal,-117.00856499999999,32.776778,4.0,1
735,Palisade Gardens,-117.13298,32.74877,4.0,155
736,Palisade Realty,-116.98376999999999,32.747679999999995,4.0,0
737,Border Field State Park,-117.0970785,32.5457924,4.0,0
738,Zoro Garden,-117.149055,32.731315,4.0,34
739,Japanese Friendship Garden,-117.14993229999999,32.73015244,4.0,35
740,Montalvo Street Native Plant Garden,-117.23270359999998,32.7502016,5.0,58
741,Tijuana River Valley Regional Park,-117.07121799999999,32.550996000000005,4.5,1
742,Rancho Mission Canyon Park,-117.0650876,32.80645713,4.0,9
743,Water Conservation Garden,-116.93954599999999,32.742717999999996,4.5,1
744,California Creative Kids,-117.16431000000001,32.7211,5.0,336
745,Baja Ballenas,-117.1343307,32.80434799,5.0,39
746,Carmel Creek Park,-117.225075,32.951865999999995,3.5,17
747,Miner's Ridge Loop Trail,-117.11976000000001,32.99367018,4.0,2
748,Sycamore Canyon Park,-117.02652340000002,32.92373863,5.0,1
749,Sycamore Canyon Park,-117.8146607,34.01050772,4.5,0
750,Morley Field Dog Park,-117.1404606,32.73948336,3.5,38
751,Canon Street Pocket Park,-117.233676,32.722906,4.0,28
752,Borrego Springs Park,-116.3776179,33.25304385,5.0,0
753,Coast Walk Trail,-117.26626999999999,32.84864,5.0,23
754,Otay Mesa Port of Entry,-116.93821899999999,32.550571999999995,2.5,12
755,San Ysidro,-117.04807,32.555409999999995,3.5,69
756,Pony Land San Diego Beach Rides,-117.0847105,32.5482076,4.5,1
757,San Diego Trolley,-117.1534,32.70576,3.5,434
758,Mexican Border,-117.03433829999999,32.54183584,3.5,55
759,America Plaza Trolley Station,-117.1611176,32.7193718,4.0,463
760,San Ysidro Transit Center,-117.02943400000001,32.544764,3.5,42
761,Global Sentri,-117.03653490000002,32.543455800000004,3.0,69
762,Palm Avenue Trolley Station,-117.0836172,32.58393768,3.0,31
763,U.S. Customs & Border Protection,-116.937793,32.551171999999994,3.5,12
764,Customs and Border Protection,-117.16431000000001,32.7211,3.5,336
765,PedWest Border Crossing,-117.03647,32.54844,3.5,73
766,Santa Fe Train Depot,-117.1695,32.71651,3.5,204
767,The Transit Store,-117.153499,32.7058113,2.5,420
768,Fifth Avenue Trolley Station,-117.1599875,32.71678694,2.5,597
769,"Capt. John Grim ""The Salty Doc""",-117.1895,32.72487366,5.0,1
770,Elevate SD Properties,-117.12751999999999,32.774828,4.5,21
771,You & Yours Distilling Co,-117.1504801,32.71252988,5.0,538
772,Park-it-on-Market,-117.15921100000001,32.711558000000004,4.0,598
773,San Diego Police Department,-117.15118000000001,32.715269899999996,2.0,435
774,Assaf Avissar,-117.16089290000001,32.7304664,5.0,98
775,Onyx Room,-117.16045,32.71433,3.5,615
776,La Costa Canyon Park,-117.24227920000001,33.08883526,4.0,0
777,Tenth&G Apartments,-117.15513600000001,32.712909,3.5,696
778,Horton Plaza- Westfield Parking,-117.16236200000002,32.713878,1.5,562
779,Manchester Grand Hyatt San Diego,-117.167854,32.709768,3.5,197
780,FLUXX,-117.16131999999999,32.71067,3.0,510
781,Carmel Grove Park,-117.23220049999999,32.94175461,3.5,13
782,Carmel Valley Recreation Center,-117.23281999999999,32.9492463,3.5,27
783,Carmel Valley Skate Park,-117.23773259999999,32.94802103,4.5,33
784,Corey Wyatt - Coastal Agent,-117.1340387,32.7708335,5.0,14
785,"Michael Barrow, Realtor",-117.16027,32.74938,5.0,207
786,The Club Torrey Pines,-117.22752879999999,32.9542664,3.5,25
787,Don Carlson Real Estate,-117.16098000000001,32.970161,5.0,6
788,Ashley Falls Park,-117.20830600000001,32.956215,4.5,14
789,Fay Avenue Bike Path,-117.27125,32.83272,4.0,22
790,C Street Inn,-117.1587372,32.71700668,3.5,596
791,Mesa Vista Apartments,-117.15524280000001,32.8060444,4.5,36
792,Vantaggio Suites,-117.15916599999998,32.71499991,4.0,651
793,Lucera Apartments At UTC,-117.2007785,32.86430106,3.0,15
794,La Casa de Estudillo,-117.1979615,32.75486110000001,4.0,120
795,Mira Bella Apartments,-117.149437,32.806644,3.5,29
796,Solterra Ecoluxury Apartments,-117.11368629999998,32.9193087,4.5,34
797,The Barcelona,-117.161645,32.729539,3.5,110
798,Mission Federal ArtWalk,-117.1691879,32.7276171,4.0,106
799,Harborview Apartment Homes,-117.17061059999999,32.7129915,3.5,114
800,Cuvier Park,-117.279207,32.8441,4.5,32
801,Saratoga Avenue Kid's Park,-117.24497,32.74519113,4.0,122
802,Saratoga Park,-117.686431,34.0649027,5.0,0
803,Great Maple - Hillcrest,-117.14953999999999,32.751709999999996,4.0,98
804,Phil's BBQ,-117.2159885,32.7547792,4.5,92
805,Cafe 21 University Heights,-117.1342481,32.76293418,4.0,52
806,Kensington Cafe,-117.10557,32.763027,4.0,42
807,Morning Glory,-117.1678479,32.7230999,4.0,198
808,The Original Pancake House,-117.15455220000001,32.81524084,3.5,36
809,Terra American Bistro,-117.0450748,32.7684985,4.0,26
810,Harbor Town Pub,-117.2316335,32.721716,4.0,32
811,Richard Walker's Pancake House,-117.1649312,32.71113137,4.0,397
812,Taste & Thirst,-117.1609657,32.71282341,4.0,586
813,Oggi's Sports | Brewhouse |Pizza,-117.12913400000001,32.779918,3.0,29
814,Hodad's,-117.25098999999999,32.74725,4.0,121
815,FIREHOUSE,-117.25554,32.79489,3.5,141
816,Shake Shack,-117.16936000000001,32.72554,3.5,116
817,Harney Sushi,-117.19561000000002,32.752339899999996,4.0,79
818,The Cottage La Jolla,-117.2749568,32.8434223,4.0,45
819,Brockton Villa Restaurant,-117.27155800000001,32.849777,4.0,23
820,Spreckels Park,-117.17631999999999,32.690827,4.5,0
821,Pioneer Park,-117.115723,33.029802000000004,3.5,0
822,Capehart Dog Park,-117.22533490000002,32.80700697,3.0,42
823,Grantville,-117.07275390000001,32.79450226,3.5,11
824,Grantville Trolley Station,-117.09761740000002,32.78050958,4.0,33
825,Qualcomm Stadium Trolley Station,-117.1205702,32.7864674,3.0,17
826,Mission San Diego Trolley Station,-117.1104368,32.78172091,2.0,23
827,Rio Vista Trolley Station,-117.14207990000001,32.77359246,3.5,36
828,Del Cerro - San Diego,-117.07352409999999,32.792626399999996,4.5,9
829,San Diego Metropolitan Transit System,-117.1534,32.70576,2.5,434
830,Petco Park,-117.157054,32.707246000000005,4.0,492
831,Ann D. L'Heureux Memorial Dog Park,-117.31641940000002,33.17113704,3.0,0
832,Fairbrook Farm,-117.22774650000001,33.30216435,5.0,0
